strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,moneyness,days_to_exp,target,daysToExpiry
5,191.26,190.8,191.85,-2.75,-1.4174527,10,826,14.64062585,1,0.026142424,4,1,6
10,192.64,185.4,187.55,0,0,40,51,8.125004922,1,0.051910299,4,1,10
15,182.12,180.35,182.65,-8.480011,-4.449114,2,5,7.437500703,1,0.082363277,4,1,6
20,183,175.4,177.1,0,0,1,6,9.203129248,1,0.109289617,4,1,16
25,171.33,170.35,172.15,-5.550003,-3.1377223,4,4,8.363286023,1,0.145917236,4,1,6
30,170.25,172.4,173.4,0,0,1,1,12.87793164,1,0.176211454,4,1,45
35,162.06,160.35,162.15,-3.9799957,-2.3970103,4,4,6.968751289,1,0.215969394,4,1,6
40,157.05,155.45,157.1,-4.899994,-3.0256217,4,4,6.353517683,1,0.254695957,4,1,6
45,152.05,150.35,152.65,-5.3899994,-3.423526,2,5,4.234379707,1,0.295955278,4,1,6
50,146.75,145.9,147.1,-4.8200073,-3.1800535,12,1269,3.937500156,1,0.340715503,4,1,6
55,146.97,140.4,142.2,0,0,4,358,5.242190947,1,0.374226033,4,1,14
60,143.05,135.45,137.1,0,0,4,337,4.785160269,1,0.419433764,4,1,9
65,138.08,130.35,132.15,0,0,4,220,4.535160581,1,0.470741599,4,1,9
70,131.35,125.45,127.15,0,0,2,304,4.25195781,1,0.532927293,4,1,17
75,123.58,120.75,122.15,-3.9199982,-3.0745084,1,304,0.500005,1,0.606894319,4,1,9
80,117.25,115.45,117.15,-1.75,-1.4705882,10,349,3.744141265,1,0.682302772,4,1,6
85,112,110.9,112.15,-2.2399979,-1.9607825,3,699,2.570316074,1,0.758928571,4,1,6
90,107.5,105.45,107.15,-3.699997,-3.3273354,2,443,3.296876758,1,0.837209302,4,1,6
95,106.95,101.2,101.9,0,0,24,3657,2.32812918,1,0.888265545,4,1,9
100,97.05,95.5,97.15,-0.94999695,-0.9693846,6,221,2.896487134,1,1.030396703,4,1,6
105,100.05,90.65,92.3,0,0,7,229,1.75000125,1,1.049475262,4,1,13
110,86.19,85.5,86.95,-4.5099945,-4.9724307,6,507,2.386722783,1,1.276250145,4,1,6
115,80.75,80.8,82.05,-6.1600037,-7.087796,4,384,2.297855818,1,1.424148607,4,1,6
120,77.26,76.05,77.1,-3.4899979,-4.3219786,159,1212,1.679689102,1,1.553196997,4,1,6
125,72.07,70.45,71.95,-1.4800034,-2.0122411,3,409,1.919922275,1,1.734424865,4,1,6
130,68.2,66.05,67,0,0,2,938,1.343753281,1,1.906158358,4,1,7
135,61.41,61,62,-5.0600014,-7.6124587,8,534,1.171879141,1,2.198339033,4,1,6
140,57.63,56.05,57.05,-0.9300003,-1.5881153,4,869,1.166019795,1,2.4292903,4,1,6
145,52.09,50.95,52.15,-1.9599991,-3.6262703,3,687,1.058598457,1,2.783643694,4,1,6
150,45.85,46.1,47.1,-3.6000023,-7.280085,62,1211,1.009770576,1,3.271537623,4,1,6
155,41.53,41,42.2,-1.3700027,-3.1934793,13,781,0.902344727,1,3.732241753,4,1,6
160,37.5,36.3,37,-1.7099991,-4.36113,23,6384,0.833986035,1,4.266666667,4,1,6
165,31.5,31.1,32.25,-2.5699997,-7.5432925,7,1725,0.742190078,1,5.238095238,4,1,6
170,26.3,26.4,27,-2.9000015,-9.931512,44,3292,0.647464463,1,6.463878327,4,1,6
175,21.35,21.5,22,-2.5499992,-10.669453,733,3590,0.559574717,1,8.196721311,4,1,6
180,16.4,16.6,17.1,-2.7000008,-14.136129,1520,7418,0.541996768,1,10.97560976,4,1,6
185,11.7,11.95,12.15,-2.5500002,-17.89474,673,6109,0.423101472,1,15.81196581,4,1,6
187.5,9.43,9.6,9.85,-2.3199997,-19.744678,165,489,0.388677988,1,19.88335101,4,0,6
190,7.3,7.5,7.65,-2.6999998,-26.999998,1731,12233,0.356695886,1,26.02739726,4,0,6
192.5,5.5,5.5,5.65,-2.0100002,-26.764315,2810,504,0.332404137,1,35,4,0,6
195,3.85,3.8,3.95,-1.9500003,-33.620693,10866,14876,0.316901362,1,50.64935065,4,0,6
197.5,2.46,2.44,2.49,-1.69,-40.722893,22117,4294,0.296393755,0,80.28455285,4,0,6
200,1.4,1.41,1.45,-1.32,-48.529415,41513,39937,0.284430984,0,142.8571429,4,0,6
202.5,0.74,0.74,0.77,-0.92999995,-55.68862,24960,12032,0.276618562,0,273.6486486,4,0,6
205,0.38,0.38,0.4,-0.61,-61.616165,32418,41244,0.2768627,0,539.4736842,4,0,6
207.5,0.2,0.2,0.22,-0.36,-64.28572,9245,14452,0.285651675,0,1037.5,4,0,6
210,0.12,0.11,0.14,-0.21000001,-63.636364,28789,64655,0.3037179,0,1750,4,0,6
212.5,0.09,0.08,0.09,-0.099999994,-52.631577,4351,9370,0.320319297,0,2361.111111,4,0,6
215,0.06,0.06,0.07,-0.06999999,-53.84615,6474,41875,0.345709668,0,3583.333333,4,0,6
217.5,0.04,0.04,0.05,-0.060000002,-60.000004,1709,6064,0.363287617,0,5437.5,4,0,6
220,0.04,0.04,0.05,-0.04,-50,4602,45250,0.398443516,0,5500,4,0,6
222.5,0.04,0.03,0.05,-0.02,-33.333336,490,2528,0.433599414,0,5562.5,4,1,6
225,0.04,0.02,0.04,0,0,3213,23827,0.453130469,0,5625,4,1,6
227.5,0.03,0.02,0.04,0,0,126,2990,0.484380156,0,7583.333333,4,1,6
230,0.02,0.02,0.03,0,0,2868,32583,0.500005,0,11500,4,1,6
232.5,0.03,0.01,0.03,0,0,23,3158,0.503911211,0,7750,4,1,6
235,0.01,0.01,0.02,-0.01,-50,1221,28502,0.515629844,0,23500,4,1,6
240,0.01,0,0.01,-0.01,-50,990,56780,0.515629844,0,24000,4,1,6
245,0.01,0,0.02,-0.01,-50,328,23310,0.593754063,0,24500,4,1,6
250,0.01,0,0.01,0,0,283,29776,0.609378906,0,25000,4,1,6
255,0.01,0,0.01,0,0,15,7661,0.656253438,0,25500,4,1,6
260,0.01,0,0.01,0,0,30,26962,0.703127969,0,26000,4,1,6
265,0.01,0,0.01,0,0,54,11527,0.7500025,0,26500,4,1,6
270,0.01,0,0.01,0,0,49,15861,0.781252188,0,27000,4,1,6
275,0.01,0,0.01,0,0,5,8685,0.812501875,0,27500,4,1,9
280,0.01,0,0.01,0,0,15,13715,0.87500125,0,28000,4,1,6
285,0.01,0,0.01,0,0,1,4803,0.906250938,0,28500,4,1,6
290,0.01,0,0.01,0,0,5,6868,0.937500625,0,29000,4,1,9
295,0.01,0,0.01,-0.01,-50,23,2979,0.968750313,0,29500,4,1,6
300,0.01,0,0.01,0,0,151,28359,1.031254844,0,30000,4,1,10
310,0.01,0,0.01,0,0,10,8149,1.093754531,0,31000,4,1,7
320,0.01,0,0.01,0,0,10,7177,1.156254219,0,32000,4,1,17
330,0.01,0,0.01,0,0,6,2731,1.218753906,0,33000,4,1,14
340,0.01,0,0.01,0,0,1,2357,1.281253594,0,34000,4,1,27
350,0.01,0,0.01,0,0,1,8582,1.343753281,0,35000,4,1,10
360,0.01,0,0.01,0,0,2,7272,1.406252969,0,36000,4,1,8
110,90.89,85.55,87.15,0,0,1,7,1.720704521,1,1.210254153,11,1,29
120,82.1,76.05,77.15,0,0,1,0,1.169926025,1,1.461632156,11,1,21
130,73.6,65.6,67.8,0,0,1,0,1.075199937,1,1.766304348,11,1,22
135,64.72,60.55,62.4,0,0,1,2,0.738283867,1,2.085908529,11,1,14
140,63.51,56.35,57.1,0,0,1611,7172,0.91796957,1,2.204377263,11,1,22
150,46.75,45.7,47.4,-5.279999,-10.147989,1,41,0.64648791,1,3.20855615,11,1,16
160,42.75,36.25,37.4,0,0,2,1004,0.634281001,1,3.742690058,11,1,16
165,32.65,31.3,32.6,-4.949997,-13.1648855,31,6,0.588871299,1,5.053598775,11,1,13
170,26.43,26.05,27.45,-2.1299992,-7.4579806,8,19,0.602054761,1,6.432084752,11,1,13
175,23.01,21.7,22.35,-1.3400002,-5.503081,3,36,0.495122236,1,7.605388961,11,1,13
180,17.3,17.15,17.5,-2.1000004,-10.824744,145,254,0.424322163,1,10.40462428,11,1,13
185,12.52,12.65,12.95,-2.5699997,-17.031143,159,195,0.376226941,1,14.77635783,11,0,13
190,8.43,8.6,8.75,-2.0199995,-19.33014,633,561,0.333991035,1,22.53855279,11,0,13
195,5.18,5.15,5.35,-1.8700004,-26.524826,1758,6394,0.311408253,1,37.64478764,11,0,13
200,2.58,2.68,2.75,-1.4200001,-35.5,8697,7265,0.287726849,0,77.51937984,11,0,13
205,1.17,1.16,1.23,-0.83000004,-41.500004,6992,16680,0.277106838,0,175.2136752,11,0,13
210,0.47,0.47,0.5,-0.42999998,-47.77778,9702,12911,0.275642009,0,446.8085106,11,0,13
215,0.22,0.22,0.24,-0.19,-46.341465,3271,9748,0.291999268,0,977.2727273,11,0,13
220,0.11,0.12,0.13,-0.09,-45,3272,10373,0.312995151,0,2000,11,0,13
225,0.08,0.07,0.08,-0.030000001,-27.272728,378,4842,0.337897246,0,2812.5,11,0,13
230,0.04,0.04,0.06,-0.04,-50,215,5278,0.369146934,0,5750,11,0,13
235,0.04,0.03,0.04,-0.010000002,-20.000004,30,1878,0.390631094,0,5875,11,0,13
240,0.03,0.02,0.03,-0.01,-25,347,2376,0.41797457,0,8000,11,1,13
245,0.03,0.02,0.03,0,0,108,1134,0.453130469,0,8166.666667,11,1,13
250,0.01,0.01,0.03,-0.02,-66.66667,6,2421,0.492192578,0,25000,11,1,13
255,0.01,0,0.03,-0.01,-50,4,1565,0.527348477,0,25500,11,1,13
260,0.01,0.01,0.02,0,0,1,1774,0.523442266,0,26000,11,1,14
265,0.01,0,0.02,0,0,416,4574,0.531254688,0,26500,11,1,15
270,0.01,0,0.02,0,0,169,446,0.562504375,0,27000,11,1,13
275,0.01,0,0.01,0,0,10,83,0.562504375,0,27500,11,1,16
280,0.01,0,0.01,0,0,5,63,0.593754063,0,28000,11,1,16
285,0.02,0,0.01,0,0,1,2,0.609378906,0,14250,11,1,29
290,0.03,0,0.01,0,0,1,13,0.640628594,0,9666.666667,11,1,30
295,0.01,0,0.01,0,0,2,8,0.656253438,0,29500,11,1,28
300,0.01,0,0.01,0,0,1,6,0.687503125,0,30000,11,1,28
310,0.02,0,0.01,0,0,100,100,0.7500025,0,15500,11,1,29
315,0.01,0,0.01,0,0,2,7,0.765627344,0,31500,11,1,28
325,0.02,0,0.01,0,0,6,40,0.812501875,0,16250,11,1,28
140,59.42,56.35,57.4,0,0,2,1916,0.818361191,1,2.356109054,17,1,21
150,52.25,46.1,47.45,0,0,4,4,0.642581699,1,2.870813397,17,1,35
155,47.5,41.1,43.2,0,0,1,2,0.670901729,1,3.263157895,17,1,23
165,34.12,31.3,32.95,0,0,1,4,0.521000884,1,4.835873388,17,1,20
170,29.38,26.55,28.25,0,0,6,4,0.59277751,1,5.786249149,17,1,20
175,25.13,22.05,22.85,0.8199997,3.3730962,1,20,0.467534622,1,6.963788301,17,1,20
180,17.3,17.65,18.05,-2.8000011,-13.930353,61,66,0.404913177,1,10.40462428,17,1,19
185,13.24,13.2,13.6,-1.9800005,-13.009201,38,73,0.362188995,1,13.97280967,17,0,19
190,9.31,9.35,9.6,-1.79,-16.126125,254,500,0.33069517,1,20.40816327,17,0,19
195,5.96,6.1,6.25,-1.77,-22.8978,788,3170,0.308478595,1,32.71812081,17,0,19
200,3.5,3.5,3.65,-1.4000001,-28.57143,3664,2743,0.290168231,0,57.14285714,17,0,19
205,1.78,1.82,1.89,-0.96000004,-35.0365,2179,3410,0.2768627,0,115.1685393,17,0,19
210,0.86,0.86,0.92,-0.61,-41.496597,7791,4690,0.273078558,0,244.1860465,17,0,19
215,0.4,0.41,0.46,-0.35999998,-47.36842,1342,17714,0.278815806,0,537.5,17,0,19
220,0.22,0.21,0.24,-0.16,-42.105263,3074,12238,0.289069609,0,1000,17,0,19
225,0.14,0.12,0.15,-0.08,-36.363636,964,7889,0.307624111,0,1607.142857,17,0,19
230,0.1,0.08,0.11,-0.029999994,-23.07692,1163,2299,0.33203793,0,2300,17,0,19
235,0.07,0.06,0.08,-0.030000001,-30.000002,32,2352,0.35352209,0,3357.142857,17,0,19
240,0.06,0.03,0.06,0,0,44,452,0.37500625,0,4000,17,0,19
245,0.04,0.04,0.05,-0.010000002,-20.000004,22,265,0.398443516,0,6125,17,0,19
250,0.04,0.03,0.04,0,0,1,366,0.419927676,0,6250,17,1,19
255,0.05,0.02,0.03,0.020000001,66.66667,47,507,0.43555252,0,5100,17,1,20
260,0.04,0.02,0.03,0,0,1,42,0.464849102,0,6500,17,1,20
265,0.03,0,0.03,0,0,13,213,0.492192578,0,8833.333333,17,1,21
270,0.02,0,0.02,0,0,1,2,0.500005,0,13500,17,1,21
275,0.02,0,0.03,0,0,2,3,0.507817422,0,13750,17,1,21
280,0.02,0,0.02,0,0,1,5,0.515629844,0,14000,17,1,22
290,0.01,0,0.02,0,0,2,3,0.562504375,0,29000,17,1,20
295,0.03,0,0.02,0,0,1,1,0.578129219,0,9833.333333,17,1,33
325,0.02,0,0.01,0,0,1,3,0.671878281,0,16250,17,1,29
130,70.2,65.5,67.45,0,0,4,4,0.558598164,1,1.851851852,25,1,29
135,65.15,61.35,62.5,0,0,1,1,0.763674238,1,2.072141213,25,1,29
140,60.26,55.75,57.8,0,0,6,1,0.654788608,1,2.323265848,25,1,29
150,46.9,46.65,47.55,-7.739998,-14.165443,1,2501,0.615726499,1,3.198294243,25,1,27
160,38.35,36.85,37.75,-1.4000015,-3.5220165,2,5251,0.524418818,1,4.172099087,25,1,27
170,27.5,27.3,28.1,-2.2299995,-7.500839,8,27,0.483647742,1,6.181818182,25,1,27
175,23.9,22.75,23.3,-1.3999996,-5.5335956,1,5,0.430425618,1,7.322175732,25,1,27
180,18.15,18.3,18.65,-2.58,-12.445731,12,49,0.383429017,1,9.917355372,25,0,27
185,14.25,14.1,14.45,-2.0499992,-12.576683,36,28,0.355353126,1,12.98245614,25,0,27
190,10.15,10.2,10.7,-2.2000008,-17.81377,100,299,0.334357242,1,18.71921182,25,0,27
195,6.98,7.1,7.3,-1.8200002,-20.68182,693,506,0.308478595,1,27.93696275,25,0,27
200,4.5,4.5,4.65,-1.4000001,-23.728815,2239,878,0.291388922,0,44.44444444,25,0,27
205,2.58,2.56,2.7,-1.1200001,-30.270273,3660,1941,0.277228907,0,79.45736434,25,0,27
210,1.39,1.43,1.5,-0.7700001,-35.64815,4518,3372,0.271735798,0,151.0791367,25,0,27
215,0.74,0.75,0.82,-0.48000002,-39.34426,1488,3776,0.272102006,0,290.5405405,25,0,27
220,0.41,0.42,0.47,-0.27,-39.705883,644,4447,0.278815806,0,536.5853659,25,0,27
225,0.26,0.24,0.32,-0.14000002,-35.000004,943,2350,0.295905479,0,865.3846154,25,0,27
230,0.17,0.15,0.18,-0.08,-32,1118,1600,0.301276519,0,1352.941176,25,0,27
235,0.11,0.11,0.15,-0.060000002,-35.294117,16,717,0.325202061,0,2136.363636,25,0,27
240,0.08,0.07,0.11,-0.04,-33.333336,28,495,0.340826904,0,3000,25,0,27
245,0.08,0.07,0.1,-0.020000003,-20.000004,1,150,0.365240723,0,3062.5,25,0,27
250,0.06,0.03,0.07,-0.010000002,-14.285716,11,189,0.375982803,0,4166.666667,25,0,27
255,0.04,0.02,0.06,-0.02,-33.333336,5,38,0.394537305,0,6375,25,0,27
260,0.07,0.03,0.05,0,0,3,13,0.412115254,0,3714.285714,25,1,30
270,0.03,0.02,0.05,0,0,1,105,0.458989785,0,9000,25,1,29
275,0.02,0,0.04,0,0,1,14,0.470708418,0,13750,25,1,28
280,0.03,0,0.03,0,0,1,14,0.47852084,0,9333.333333,25,1,30
300,0.02,0,0.03,0,0,2,2,0.523442266,0,15000,25,1,31
325,0.01,0,0.01,0,0,1,2,0.562504375,0,32500,25,1,29
90,115.24,105.75,107.6,0,0,4,10,1.160160449,1,0.780978827,32,1,41
95,107.37,100.7,103.15,0,0,4,13,1.215824233,1,0.88479091,32,1,42
100,104.94,96.35,97.55,0,0,2,528,1.1474652,1,0.952925481,32,1,38
105,97.38,90.75,92.65,0,0,4,44,0.963867549,1,1.078250154,32,1,42
110,95.46,85.85,87.4,0,0,4,32,0.854493643,1,1.152315106,32,1,41
115,90.75,81.15,82.9,0,0,13,70,0.958008232,1,1.267217631,32,1,41
120,86,75.95,77.5,0,0,2,228,0.788088057,1,1.395348837,32,1,38
125,72.66,71.7,72.4,-1.7599945,-2.3649483,1,2559,0.833497759,1,1.720341316,32,1,34
130,73.74,66.05,68.25,0,0,4,210,0.794191511,1,1.762950909,32,1,42
135,64.05,61.5,62.6,0,0,2,620,0.710940391,1,2.107728337,32,1,35
140,56.65,56.85,57.6,-1.949997,-3.3276398,10,8090,0.686526572,1,2.471315093,32,1,34
145,57.95,51.4,52.9,0,0,6,179,0.61426167,1,2.502157032,32,1,38
150,46.85,46.75,47.9,-3.1100006,-6.2249813,2,496,0.584965088,1,3.201707577,32,1,34
155,47.57,41.85,43.05,0,0,1,172,0.544194011,1,3.258356107,32,1,37
160,37.7,37.15,38.05,-2.2000008,-5.5137863,10,838,0.503667073,1,4.24403183,32,1,34
165,32.45,32.7,33,-2.0999985,-6.0781436,38,793,0.484013949,1,5.084745763,32,1,34
170,27.9,27.95,28.3,-2.5500011,-8.374388,14,778,0.447027014,1,6.093189964,32,1,34
175,23.28,23.4,23.7,-2.4399986,-9.486775,33,719,0.411504908,1,7.517182131,32,1,34
180,18.85,19.05,19.3,-2.6000004,-12.121213,89,2539,0.380621428,1,9.549071618,32,0,34
185,14.89,14.95,15.15,-2.1400003,-12.566061,509,4837,0.352545537,1,12.42444594,32,0,34
190,11.05,11.25,11.4,-1.8499994,-14.341082,383,1671,0.329596548,1,17.19457014,32,0,34
195,8,8,8.15,-1.8000002,-18.367348,2534,5685,0.310675839,1,24.375,32,0,34
200,5.34,5.35,5.55,-1.46,-21.470589,7725,16740,0.297797549,0,37.45318352,32,0,34
205,3.4,3.35,3.5,-1.1300001,-24.944813,5623,17301,0.284675122,0,60.29411765,32,0,34
210,2.07,2.03,2.1,-0.74,-26.33452,31493,36456,0.276740631,0,101.4492754,32,0,34
215,1.19,1.18,1.24,-0.51,-29.999998,8360,47405,0.274787526,0,180.6722689,32,0,34
220,0.72,0.7,0.74,-0.30999994,-30.097082,9687,28693,0.277350977,0,305.5555556,32,0,34
225,0.44,0.44,0.46,-0.19,-30.158731,4230,25365,0.284186846,0,511.3636364,32,0,34
230,0.3,0.28,0.3,-0.109999985,-26.829264,4725,76886,0.293464097,0,766.6666667,32,0,34
235,0.2,0.19,0.21,-0.07000001,-25.925928,425,16922,0.305671006,0,1175,32,0,34
240,0.16,0.15,0.16,-0.040000007,-20.000004,195,18010,0.320807573,0,1500,32,0,34
245,0.1,0.1,0.11,-0.050000004,-33.333336,79,7786,0.330084824,0,2450,32,0,34
250,0.09,0.08,0.09,-0.019999996,-18.181814,336,41175,0.345709668,0,2777.777778,32,0,34
255,0.07,0.06,0.08,-0.009999998,-12.499998,517,6226,0.36426417,0,3642.857143,32,0,34
260,0.05,0.04,0.05,0,0,25,4486,0.367193828,0,5200,32,0,34
265,0.05,0.04,0.05,0.010000002,25.000006,8,4829,0.388677988,0,5300,32,0,34
270,0.04,0.02,0.05,0,0,46,8720,0.410162148,0,6750,32,1,35
275,0.03,0.02,0.04,0,0,2,2991,0.419927676,0,9166.666667,32,1,35
280,0.02,0.01,0.02,-0.01,-33.333336,502,4804,0.410162148,0,14000,32,1,34
285,0.02,0.01,0.02,0.01,100,1,6057,0.429693203,0,14250,32,1,35
290,0.01,0,0.02,0,0,2,2012,0.445318047,0,29000,32,1,34
295,0.02,0,0.03,0,0,2,1848,0.480473945,0,14750,32,1,34
300,0.01,0.01,0.03,-0.01,-50,32,3429,0.500005,0,30000,32,1,34
305,0.01,0,0.03,0,0,1,2904,0.515629844,0,30500,32,1,34
310,0.02,0,0.02,0,0,1,1853,0.511723633,0,15500,32,1,38
315,0.01,0,0.02,0,0,5,779,0.500005,0,31500,32,1,35
320,0.01,0,0.02,0,0,1,868,0.515629844,0,32000,32,1,37
325,0.01,0,0.01,0,0,1,1352,0.500005,0,32500,32,1,43
330,0.01,0,0.01,0,0,1,450,0.515629844,0,33000,32,1,37
340,0.01,0,0.01,0,0,1,1521,0.546879531,0,34000,32,1,36
350,0.01,0,0.01,0,0,5,236,0.562504375,0,35000,32,1,38
360,0.02,0,0.01,0,0,10,94,0.593754063,0,18000,32,1,73
370,0.01,0,0.1,0,0,50,140,0.746096289,0,37000,32,1,48
380,0.01,0,0.01,0,0,1,841,0.640628594,0,38000,32,1,51
390,0.01,0,0.01,0,0,16,293,0.656253438,0,39000,32,1,55
400,0.01,0,0.01,0,0,1,5882,0.687503125,0,40000,32,1,36